
State Machine - |avr_core|reg_inst
Name reg_inst.wdr reg_inst.sleep reg_inst.nop reg_inst.clh reg_inst.seh reg_inst.clt reg_inst.set reg_inst.clv reg_inst.sev reg_inst.cls reg_inst.ses reg_inst.cli reg_inst.sei reg_inst.clz reg_inst.sez reg_inst.cln reg_inst.sen reg_inst.clc reg_inst.sec reg_inst.bld reg_inst.bst reg_inst.cbi reg_inst.sbi reg_inst.bclr reg_inst.bset reg_inst.swap reg_inst.asr reg_inst.ror0 reg_inst.rol0 reg_inst.lsr reg_inst.lsl reg_inst.pop reg_inst.push reg_inst.out0 reg_inst.in0 reg_inst.lpm reg_inst.std0 reg_inst.st reg_inst.sts reg_inst.ldd reg_inst.ld reg_inst.lds reg_inst.ldi reg_inst.mov reg_inst.brid reg_inst.brie reg_inst.brvc reg_inst.brvs reg_inst.brtc reg_inst.brts reg_inst.brhc reg_inst.brhs reg_inst.brlt reg_inst.brge reg_inst.brpl reg_inst.brmi reg_inst.brlo reg_inst.brsh reg_inst.brcc reg_inst.brcs reg_inst.brne reg_inst.breq reg_inst.brbc reg_inst.brbs reg_inst.sbis reg_inst.sbic reg_inst.sbrs reg_inst.sbrc reg_inst.cpi reg_inst.cpc reg_inst.cp reg_inst.cpse reg_inst.reti reg_inst.ret reg_inst.call reg_inst.icall reg_inst.rcall reg_inst.jmp reg_inst.ijmp reg_inst.rjmp reg_inst.mul reg_inst.ser reg_inst.clr reg_inst.tst reg_inst.dec reg_inst.inc reg_inst.cbr reg_inst.sbr reg_inst.neg reg_inst.com reg_inst.eor reg_inst.ori reg_inst.or0 reg_inst.andi reg_inst.and0 reg_inst.sbiw reg_inst.sbci reg_inst.sbc reg_inst.subi reg_inst.sub reg_inst.adiw reg_inst.adc reg_inst.add 
reg_inst.add 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
reg_inst.adc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
reg_inst.adiw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
reg_inst.sub 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
reg_inst.subi 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
reg_inst.sbc 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
reg_inst.sbci 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
reg_inst.sbiw 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
reg_inst.and0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
reg_inst.andi 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
